id_mensajero,nombre,tipo_vehiculo,experiencia,ciudad_base,zona_principal
M001,Mensajero_1,Moto,>5 años,Cali,Centro
M002,Mensajero_2,Moto,1-3 años,Cali,Chipichape
M003,Mensajero_3,Camioneta,3-5 años,Cali,Centro
M004,Mensajero_4,Camioneta,3-5 años,Medellín,Bello
M005,Mensajero_5,Moto,1-3 años,Bucaramanga,Girón
M006,Mensajero_6,Moto,1-3 años,Medellín,Bello
M007,Mensajero_7,Camioneta,1-3 años,Cali,Sur
M008,Mensajero_8,Moto,1-3 años,Cali,Centro
M009,Mensajero_9,Moto,<1 año,Medellín,Bello
M010,Mensajero_10,Camioneta,1-3 años,Medellín,El Poblado
M011,Mensajero_11,Moto,1-3 años,Barranquilla,Riomar
M012,Mensajero_12,Moto,1-3 años,Cali,Granada
M013,Mensajero_13,Moto,3-5 años,Medellín,Laureles
M014,Mensajero_14,Moto,<1 año,Medellín,Laureles
M015,Mensajero_15,Moto,1-3 años,Barranquilla,Riomar
M016,Mensajero_16,Moto,1-3 años,Bucaramanga,Centro
M017,Mensajero_17,Moto,1-3 años,Bogotá,Kennedy
M018,Mensajero_18,Moto,1-3 años,Bucaramanga,Norte
M019,Mensajero_19,Moto,>5 años,Bogotá,Kennedy
M020,Mensajero_20,Moto,<1 año,Cali,Granada
M021,Mensajero_21,Camioneta,3-5 años,Cali,Centro
M022,Mensajero_22,Camioneta,3-5 años,Barranquilla,Norte
M023,Mensajero_23,Moto,1-3 años,Bucaramanga,Floridablanca
M024,Mensajero_24,Moto,1-3 años,Cali,Granada
M025,Mensajero_25,Moto,>5 años,Cali,Granada
M026,Mensajero_26,Camioneta,1-3 años,Cali,Granada
M027,Mensajero_27,Camioneta,<1 año,Barranquilla,Siape
M028,Mensajero_28,Moto,3-5 años,Bogotá,Kennedy
M029,Mensajero_29,Moto,3-5 años,Bucaramanga,Norte
M030,Mensajero_30,Moto,1-3 años,Bucaramanga,Floridablanca
M031,Mensajero_31,Moto,3-5 años,Medellín,Centro
M032,Mensajero_32,Moto,<1 año,Barranquilla,Riomar
M033,Mensajero_33,Moto,1-3 años,Cali,San Fernando
